--- !ruby/object:Game
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: true
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: true
      revealed: false
      flagged: false
      value: 0
  - - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 3
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
  - - !ruby/object:Tile
      mine: true
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: true
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
  - - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 3
    - !ruby/object:Tile
      mine: true
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
  - - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: true
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
  - - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: true
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 2
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 1
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
    - !ruby/object:Tile
      mine: false
      revealed: false
      flagged: false
      value: 0
